Age,Utilization,MTBF,Unplanned_Downtime,Oil_Contamination,Overhauling_Schedule_Compliance,Schedule_Lubrication_Compliance,Machine_Failure
17,89.6,23.1,3.71,7,77.2,83.9,1
14,94.6,23.1,3.88,8,79.5,83,0
16,76.9,15.7,1.71,10,77.5,79.4,0
11,77.1,5.9,1.82,14,91.9,97,0
7,95.2,20.1,1.76,11,91.5,86.8,1
15,86.2,10.8,4.79,4,89.6,91.2,0
6,95.1,25.7,1.33,6,91.1,85.8,0
9,83.2,8.9,0.91,7,96.5,87.1,1
17,92.3,13.4,0.8,5,78.5,96.9,1
18,93.4,10.8,1.45,4,86.6,75.1,1
15,83.4,14.1,5.23,8,90.2,85.3,0
5,91.5,17.4,3.78,7,78.6,81.7,1
3,75.4,17.9,2.8,8,89.3,93,1
13,77.2,6.3,1.17,5,95.2,95.2,0
13,91.8,9.7,1.59,12,88.2,79,1
5,92,18.2,3.71,7,89.5,95.8,1
10,81.5,23,5.8,13,99.1,93.2,1
13,91.7,10.6,0.58,6,78.2,95.1,1
10,76.2,15.9,2.99,12,96,91.8,1
12,83,8.9,4.63,10,88,98.6,1
7,80.6,21.2,5.01,4,98.4,92.9,0
3,77.3,11.1,4.63,11,94.1,84,1
11,85.9,12.4,3.43,8,94.4,90,0
3,80.2,15.6,1.52,10,80.1,80.1,1
6,86.7,25.7,2.57,4,88.4,87,0
14,90.2,18.4,1.63,6,83.2,84.3,0
15,88.8,15.9,0.82,12,94.5,93,1
16,82.1,24,5.29,10,79.2,83.8,0
6,84.9,24.8,1.73,14,96.1,83.9,0
4,90.9,23.6,3.96,6,75.4,90,0
14,79.8,8.6,0.77,7,88.3,82.9,0
14,80.9,13,5.45,6,89.3,77.4,1
6,79.9,12.9,3.67,11,86.4,87.9,1
11,88,13.7,2.64,5,91.7,81.8,0
14,93.4,21.4,3.37,7,87,81,1
12,90.5,23.6,3,13,86,87.3,0
14,92.3,7.8,2.32,10,82.6,83.2,1
9,90.6,17.8,3.99,7,88.7,85.6,1
5,84.7,25.3,4.16,8,96.4,91,0
13,94.3,9,3.13,8,90.5,97.3,0
4,92.1,7.6,4.73,9,86.3,86.2,1
7,81.8,10.3,5.03,5,91.1,87,0
15,90.4,13.5,1.09,7,95.3,87.3,1
16,91.2,25.2,5.58,14,98.6,79.1,1
17,75.5,16.7,2.2,13,92.3,85,1
7,82.4,15.1,0.84,11,86,80.7,1
5,83.1,8.8,1.49,11,93.9,80.1,1
16,91.3,14.7,1.67,14,75.1,75.6,1
16,85.6,10.1,3.54,4,95.1,81.1,0
8,84,17.9,2.99,4,78,81.6,0
13,92.5,14.5,4.8,6,94.5,87.1,1
16,88.9,12.6,1.32,13,84.8,87,1
13,75.6,19.3,3.56,8,76.3,81.1,1
15,91.8,17.4,5.16,11,92.7,95.7,1
10,83.5,8.7,4.99,8,86.7,96,1
6,90.9,18.6,5.11,6,99.2,87.1,1
14,90.2,17.4,4.16,12,98.8,79.9,1
5,89.9,6,3.27,14,83.6,91.7,1
8,83.5,18.6,1.46,13,91.4,85.7,0
17,79.3,20.7,3.93,13,85.3,89.3,0
18,94.3,9.2,2.91,8,75.4,93.7,1
19,82.1,9.3,4.33,7,94.2,84.2,1
9,82.7,22.3,2.36,12,89.3,95.7,1
7,75.1,9.3,5.57,14,96.5,86.3,1
17,83.5,8.9,2.03,13,83,95.1,1
17,82.6,9.3,3.67,5,98.4,76.2,1
9,82.6,17.5,3.48,6,97,89,0
14,79.5,23.2,4.71,9,97.3,76.7,1
17,80.7,21.7,4.01,12,85,98.5,1
14,81.4,5.8,1.33,6,76.5,80.8,1
12,91.5,14.3,2.95,13,75.2,96.2,1
7,86.8,12.7,2.58,4,81.9,99.4,0
3,94,18.7,2.87,14,78,88.7,1
11,90.2,19.6,0.72,4,87.2,78.3,1
2,85.7,7.3,3.3,14,96,83.2,0
5,77.4,6.8,2.55,13,87.4,97.8,1
13,86.2,17.2,5.05,12,85.1,99.2,0
14,81.3,9,0.67,5,77.7,96.9,1
15,81.4,25.2,2.99,5,79.8,81.4,1
5,88.4,15.7,4.41,5,84.4,80.6,0
3,76.7,13.8,2.24,9,98.5,92.2,0
13,86.3,10.8,4.96,8,97.1,93.8,1
13,80.3,24.3,2.35,6,80,79.1,0
6,91.8,9.3,2.38,8,97.9,77.9,1
11,82,5.7,4.19,7,91,76.5,0
14,93.5,16.4,4.81,11,88,87.6,1
11,88,13.7,1.72,4,97.7,82.2,1
13,86.5,8.4,5.01,4,99.9,80.5,0
8,77.2,15.4,5.48,9,90.3,84.6,1
4,79.5,20.5,5.32,6,89,96.8,1
12,76.8,8.6,3.6,4,82,95.1,0
3,85.3,20.8,5.32,10,93.6,86,1
6,94.2,25.9,2.86,12,86.7,79.6,1
14,85.1,9.5,0.74,7,96,91.7,1
15,94.3,8.8,2.14,7,99.9,96.2,1
17,87.9,13.7,5.66,7,75.8,77.2,0
7,85.8,8.1,5.09,11,86.2,84.1,1
5,88.9,6,1.93,10,90.6,98.3,1
15,93.3,22.3,3.28,10,90,88.4,0
15,81.3,21,1.65,6,83.7,89.6,0
7,78.1,16,2.84,10,93,78.1,1
12,80.8,16.8,4.61,12,96.3,77,1
15,75.6,9.5,1.53,13,77.1,91.6,1
12,75.5,22.1,5.34,9,98,77.5,1
14,95.4,19.7,5.35,13,86,80.7,0
9,82.6,9.2,1.96,11,85.2,83.2,1
5,86,8.7,0.59,14,87.4,84.9,0
14,78.6,7.8,0.77,7,85.7,94.5,1
5,89.8,22,2.54,6,78.4,94.7,0
8,79.5,22.1,0.92,6,78.2,86.8,1
16,81.7,17.6,4.01,8,76.4,92.1,1
17,76.6,11.5,3.4,7,97.3,100,0
18,95.5,19.5,4.06,7,84.4,85.4,1
8,93.6,9.2,1.24,5,78.2,82.5,1
6,89.6,6.2,3.49,6,75.2,78.3,1
16,95.1,19.9,4.38,4,93.9,94.4,1
16,82.8,15.1,4.84,7,96.1,94.8,1
8,88.6,12.5,4.61,5,91.4,77.5,1
13,83.1,22,1.07,11,78.3,90.1,1
17,93.7,5.4,2.61,7,93,86.3,1
14,79.3,16.1,5.39,13,93.5,80,1
16,85,18.3,1.61,11,75.2,99.3,1
11,91.8,22.9,3.13,6,95.1,83.1,1
7,93.9,7.9,1.92,7,78,93.3,1
15,94.2,5.8,5.56,4,91.3,95.6,1
6,83.6,17.5,3.26,8,79.8,99.5,0
9,81.3,16.6,1.13,12,96.7,94.7,1
17,85.7,24.7,1.89,9,82.1,90.3,0
18,90,8.2,4.52,7,82.4,82.6,1
19,76.9,24.3,1.95,8,77.1,97,0
5,85,17.6,2.64,5,96.8,96.5,0
3,89.6,12.1,3.6,11,85,96.7,0
13,83.8,11.1,2.57,13,89.8,99.4,1
13,76.4,6.4,5.78,5,97.2,87.9,0
5,79.8,13.9,5.64,8,84.7,92.9,1
10,78,12.1,2.02,9,78.1,76.9,0
13,80.8,21.8,4.71,11,85.7,76.4,1
10,79.8,11.3,3.83,7,86.2,90.8,1
12,76.6,15.5,1.2,8,87.7,87.7,1
7,86.2,20.9,4.2,6,93,97.1,1
3,94,8.5,5.69,14,93.1,79.4,0
11,83.8,19,2.65,5,88,87.4,0
2,85.8,18.6,1.17,5,99.5,93.4,0
6,82.6,14.1,4.38,14,97,99.1,1
14,86.4,16.5,5.11,7,82.9,86.3,1
15,75.1,19.6,3.73,13,87.7,85.7,1
16,81.7,25.9,0.65,7,85.3,76.9,0
6,78.2,6.4,5.2,8,77.1,99.2,1
4,93.1,6.4,3.55,4,97.7,87.2,1
14,80.7,16.1,3.04,10,98.4,91.6,1
14,76.1,18.4,1.6,6,76.6,93.4,1
6,77.4,19,5.7,13,82.1,91.6,1
11,78.6,17.2,2.46,9,95.5,99.5,1
14,82.3,25.6,2.2,14,82.1,75.9,0
11,82.2,15,1.65,6,92.3,99.7,1
14,78.4,7.9,1.75,9,89.6,84.3,1
9,87.6,10.4,3.26,14,80.4,94.2,1
5,82.3,9.9,3.13,8,83,97.2,1
13,95.6,10.3,1.33,4,90.8,97.8,1
4,91.2,15,3.97,12,76.8,80.6,1
7,82.1,23.2,2.15,13,97.1,84.9,1
15,77.1,7.6,3.79,11,76.5,84.8,1
16,88.3,8.7,4.69,14,91.1,88.6,1
17,82.8,24.5,4.4,4,75.8,93.3,0
7,90.9,11.6,3.61,9,77.6,76.6,1
5,86.4,6,5.67,10,77,87.9,0
15,80.8,8.7,1.26,12,92.4,82.7,1
16,82,25.8,4.07,7,77.3,89.2,0
8,92.2,6.5,5.19,4,95.7,86.3,1
13,88.3,19.3,1.25,11,87.2,91.4,1
16,94.3,17.7,3.34,6,82.2,98.4,0
13,78.9,19.5,2.73,5,93,84.9,0
15,83.2,6.3,2.27,10,86.7,87.8,0
10,82,5.2,5.13,13,87.3,92.2,1
6,75.3,20.8,3.57,10,87.9,100,1
14,92.8,10.3,3.66,7,80.6,80.2,1
5,87.4,10.5,0.92,14,98.5,97.5,1
8,93.1,15.7,2.8,14,93.5,78.1,1
16,76,6.9,3.96,13,99.6,98.9,1
18,90.2,10.1,0.81,10,94.7,79,0
19,87.7,14.9,1.68,6,79.4,99.1,1
9,93.7,13.2,5.08,9,84.7,98,1
7,78.8,6.3,2.52,13,88.4,78.6,1
17,85.5,18.3,2.78,6,86.4,75.7,0
17,78.2,24.9,2.69,14,85.3,75.4,0
9,82.5,12.8,4.94,14,82.3,84.3,1
14,93.6,25.5,0.92,14,81.3,82.7,1
17,82.1,13.4,4.65,8,78.3,83.2,1
14,75.1,20.7,1.49,12,81,99.7,1
16,85.4,25.2,4.14,13,94.8,81.2,0
7,90.7,7.2,3.69,8,80.1,100,1
3,91.1,19.4,4.65,6,96.9,95.7,1
11,92.2,5.5,5,11,75.7,92.6,1
2,86.7,23.9,4.59,7,82,96.9,1
5,95.7,17.8,0.67,9,76.6,81,1
13,77.7,6.7,5.45,6,95.3,86.3,0
14,86.9,22.6,5.7,7,79.1,96.7,1
15,79.6,12.5,4,9,86.1,83.5,0
5,80.5,26,2.76,7,87.1,99.9,0
3,90.1,21.2,2.56,11,93.3,98.2,0
13,88.8,23.3,1.87,14,92,92.9,1
13,77.2,13.9,4.34,11,90,92.1,1
5,94,20,2.34,7,90.1,88.2,1
11,76.8,10.2,5.59,7,77.3,82.6,1
14,95.8,25,2.53,11,84.5,98.3,1
11,83.9,24.4,5.46,11,85.3,82.8,0
13,92.3,25.3,5.73,6,93.4,85.8,0
8,94.2,19.5,2.39,6,86.9,83.1,1
4,94.4,17.5,4.83,12,88.5,97.4,1
12,94.4,23.2,2.01,12,83.9,83,0
3,93.6,21.4,1.74,10,75.4,91.9,1
6,85.4,7.9,4.56,5,83.1,92,0
14,81.2,14.2,5.49,8,81.3,75.3,0
15,90.8,12.4,3.88,6,83.7,83.7,1
16,94.5,20,3.81,11,90.3,86.7,1
7,86.2,24.2,1.1,4,98.4,98.7,0
5,87.4,14,0.61,14,89.4,79.5,1
15,88,20.1,2.88,4,93.3,82.3,0
15,85.8,22.5,2.06,8,79.3,77.6,0
7,82.4,7.5,4.65,4,76.5,88.2,0
12,81.7,18.5,4.62,11,77.7,78.6,1
15,76.5,7.6,2.68,13,86,77.1,1
12,79.8,21.1,1.35,6,91,97.5,1
14,75,16,0.69,4,84.9,81.5,1
9,75.2,17.5,0.96,14,76.8,93.7,1
5,90.1,13.7,1.56,14,78.5,91.2,1
13,85.9,7,5.35,14,86.7,86.1,0
5,83.5,12,0.9,11,75.3,85.1,0
8,83.4,16.3,1.29,10,91.5,96,1
16,89.2,9.3,4.2,8,87.5,88.9,1
17,84.5,7.4,0.86,4,79.7,89.6,1
18,84.2,11.2,3.53,6,86.7,81.7,1
8,89,24.6,4.77,4,97.5,83,0
6,87.5,19.9,5.54,9,91,85.9,1
16,89.9,5.6,3.46,5,86.7,90.1,0
16,93.5,18.2,1.33,9,81.8,82.3,1
8,86.3,9.4,0.86,4,77.8,85.6,0
13,79.5,21.3,4.68,10,82.1,93.5,1
16,89.8,24.7,0.99,6,92.6,76.4,0
14,78.3,8.9,4.57,7,89.9,82,1
16,81.2,23.3,5.17,10,93.4,76.1,1
11,91.7,13.5,3.8,10,94.5,99.6,1
7,93.5,20.1,5.64,5,94.9,93.8,1
15,94.9,23.3,2.89,13,93.9,93,0
6,86.9,10.3,1.68,14,88.6,94.9,0
9,76.5,21.1,2.22,5,90.1,85.4,1
17,88.8,9.7,4.51,13,88.3,88.4,1
18,82.8,7,1.12,10,93.8,98.6,1
19,94.6,10.3,2.99,6,99.9,87.6,0
9,84.4,19.7,1.17,11,83.2,80.2,0
3,78.2,19.4,2.52,12,97,84.6,1
13,79.9,10.1,3.44,4,97.6,96.3,0
13,90.9,10.5,1.88,13,99.5,85,1
5,81.7,10,3.99,8,87.5,96.5,0
10,82.3,12.3,2.84,14,81.9,82.9,0
13,76.2,13,3.24,5,79.4,94.5,0
10,84.1,11,5.38,10,91.4,80.8,1
12,91.7,17.6,4.95,13,79.9,91.3,1
7,87.8,11.2,1.47,11,89.5,89.8,1
3,88.6,14.4,5.62,12,88.4,89.8,0
11,78.8,19,4.12,10,83.2,94.4,1
2,90.4,26,5.59,11,75.4,75.6,1
5,82.7,7.6,1.98,4,75.8,83,0
14,93.9,25.8,1.56,11,79.2,80.6,1
15,78.8,8.7,0.79,14,78.8,76,1
16,76.3,13.2,1.92,6,93,77.9,0
6,86.9,26,1.44,7,91.5,94.9,0
4,82,20.8,4.74,10,75.7,94.3,1
14,82.7,11.4,2.02,9,85.1,81,1
14,79.3,25.6,0.95,8,78.1,96.8,0
6,81.4,8.7,3.98,10,82.1,79,0
11,94.6,16.2,2.15,13,85.5,78.2,0
14,85.7,15.3,4.83,7,76.7,93.9,1
11,90.3,7.1,1.66,7,87.6,91,1
13,88.1,23.7,3.09,9,84.9,82.4,1
9,86.6,24.3,0.56,9,97.9,91.1,0
5,76.1,10.8,4.07,5,83.4,77.1,1
13,75.4,23.4,2.46,13,96.6,99.7,1
4,88.2,15.8,5.2,8,78.7,76.3,0
7,79.2,24.3,5.51,10,89.3,89.3,0
15,87.1,24.2,1.93,13,79.2,96.3,0
16,95.7,14.3,1.64,9,80.7,93.1,0
17,93.6,19.5,4.36,8,97.2,90,1
7,84.6,24.5,0.88,6,89.2,93.3,0
5,78.7,10.9,3.68,5,76,80.7,0
15,81.9,23.9,4.84,5,80.6,86,0
15,90.7,8.9,5,11,91.6,86.4,1
8,88.8,9.4,1.63,6,91.2,82.2,0
13,75.3,13.8,2.96,4,97.9,90,1
16,81.7,17,3.99,8,80.9,97,1
13,78,19.4,2.95,10,77.3,80.9,1
15,91.9,24.6,1.37,13,80,93.6,1
10,80.6,10.4,1.2,4,83.2,96.5,0
6,94.7,21.8,5.25,10,98.6,88.6,0
14,81.3,21.8,2.98,10,77.5,96.9,1
5,93.9,6.7,2.8,10,76.8,98.9,1
8,85.7,13.3,5.1,10,91.1,90.6,1
16,84.9,7.8,2.97,9,92.2,79.6,0
17,93.7,23.7,1.6,14,89,99.1,0
19,77.7,13.2,4.07,12,77,89.3,1
9,78,13.6,0.93,12,78.1,85.4,1
7,91.3,12,4.55,10,77.2,88.4,1
17,82.6,23.1,0.84,7,78.4,88.9,1
17,83.5,9.9,3.84,13,86.5,75.2,1
9,85.7,11,4.94,14,87.2,81.6,0
14,94.1,7.1,4.43,11,94.5,86.6,1
17,86.7,9.3,1.41,8,92.9,77.8,1
14,78.9,15.6,1,10,96.4,75.4,1
16,83.4,10.7,3.73,8,84.6,88.8,0
11,87.4,25.2,4.95,5,79,99.2,1
3,80.8,8.5,3.05,11,99.3,99.1,1
11,93.3,16.2,3.47,14,83,89.8,1
2,95.8,14.3,4.49,13,84.1,97.5,1
5,80.6,15.1,4.2,5,90.7,88.4,0
13,84.7,8.5,2.42,7,96,80,1
14,86.3,17.1,5.34,14,94.5,77.5,1
15,89.7,15.9,5.38,14,81.1,100,1
5,91.9,15.4,4.34,7,99.7,91.7,1
3,80.6,14.3,3.49,5,90.2,94.2,0
13,78.9,10.6,1.02,8,75.7,94.3,1
13,78.6,10,3.36,9,92.5,81.9,1
5,81,18.3,5.33,8,76.7,83.5,0
10,83.5,15,0.63,6,75.6,99.5,1
14,95.7,14,0.57,4,91.9,77.9,1
11,93.3,20.1,5.16,4,86.5,79.5,1
13,93.1,8.5,4.23,5,80.8,84.1,1
8,94.5,10.2,3.92,9,76.2,92.8,1
4,94.2,22.8,2.32,13,78.4,83.6,1
12,78.7,8.3,0.59,9,76.2,86.9,1
3,96,11.3,2.45,6,79.9,89,1
6,90.9,13,4.69,10,81.2,92.7,1
14,90.9,11.9,4.14,14,79.6,76.6,1
15,94.2,24.2,2.87,4,81.7,96.6,0
16,79,26.2,1.11,11,82.5,99.9,0
6,90.5,24.5,3.76,13,75.2,81,1
5,85.5,17.7,1.54,5,78.3,79.4,0
15,87,25.6,1.34,9,79.2,98.7,0
15,91.5,18.8,1.71,4,81.3,98.2,0
7,89.3,14.9,4.61,9,89.4,77.6,1
12,88.7,18.5,4.36,7,89.7,77.6,1
15,92.8,9.7,3.41,4,98.2,82.8,1
12,81.4,16.5,4.31,14,79.3,78.5,0
14,90.2,6.2,4.93,14,85.2,76.2,1
9,80.7,18.3,3.47,8,98.3,83.2,1
5,85.7,22.9,4.06,11,84.4,75.8,1
13,83.7,18.7,3.86,8,86.8,76.1,1
4,78.6,16.4,5.79,13,98.4,76.8,1
8,87.1,6.8,4.66,13,91.7,83.1,1
16,81.4,24.2,1.42,11,98.6,80.3,0
17,76,8,3.02,10,88.8,88.9,1
18,81.3,17.5,1.77,14,77.3,78.2,1
8,75.2,6.3,3.94,8,89.2,99.2,1
6,76.7,18.8,2.83,6,87.4,95.6,1
16,78.6,20.7,1.49,11,87,80.9,1
16,81.7,17.3,1.43,12,96.8,83.9,1
8,79.2,12.8,5.48,13,76.3,92.3,0
13,82.1,12.6,3.82,5,79,88.9,0
16,81.3,11.1,2.94,5,94.5,88.4,0
13,89.9,25.1,1.1,8,94.4,88.7,0
16,86.2,24.3,0.99,10,92.5,94.6,0
11,92.6,10,1.23,9,77,76,0
7,94.2,25.6,2.21,11,87.9,95.8,1
15,95,6.6,4.4,10,88.5,97.4,1
6,87.5,24.3,1.68,6,97,86.1,0
9,84.3,20.6,3.29,13,98.9,86.7,0
17,84.3,20.8,2.14,9,95.7,89,0
18,89.3,17.4,5.79,5,76.8,94.4,0
19,76.8,9,1.18,8,82.3,80.9,0
9,94.5,23,4.26,7,88.8,78.4,1
7,95.8,12.6,2.66,5,79,98.8,1
13,76.3,13.5,2.23,10,98.7,95.7,1
13,77.7,13.8,4.13,10,82.8,79.7,0
5,75.8,13.9,2.47,12,88.9,94.8,1
10,93.4,15.3,5.37,12,89.2,88.8,1
13,78.9,8.3,3.54,10,97.8,85.4,1
10,86.6,20.6,5.57,10,77.2,86.1,0
12,77,10.1,4.62,7,83.9,86.9,1
7,77.4,22.6,3.54,7,91.4,84.4,1
3,94.1,21.8,2.27,6,87.5,98.6,0
11,82,17.1,2.49,8,76.3,80.2,1
2,77.2,14.4,3.41,14,85.6,95.3,1
5,86.1,20.8,2.27,10,95,84.3,1
13,88.9,15.3,4.54,13,86,99.5,1
15,78.5,15.9,2.49,12,90.5,80.1,1
16,95.7,17.7,2.04,5,83.5,91.9,1
6,93.3,11.2,1.22,14,75.4,90.9,0
4,88.4,13.3,4.11,12,79.8,85.2,0
14,87.6,6.7,5.28,6,98.1,96.1,1
14,95.7,9.5,4.55,9,99.8,93.8,1
6,81,18,2.33,9,86.9,90.2,1
11,75.8,11.8,5.82,10,79.3,81.7,1
14,87.3,6.6,4.34,9,88.6,96.2,0
11,84.3,5.8,4.39,8,92.6,88.4,0
13,78.3,13.1,4.35,12,85.7,86.9,1
8,86.2,15.7,4.26,7,75.5,98.7,1
5,84.1,7.1,2.29,13,79.1,75.2,1
13,87.4,22.9,1.05,13,78.5,87.8,1
4,86.5,14,4.49,6,86.2,93.3,1
7,87.5,15.3,1.05,4,86.3,93.7,0
15,77.7,7.3,2.38,11,90,77.9,1
16,79,25.1,1.9,8,76.6,76.7,0
17,91,19,2.42,8,88.6,87.9,1
7,87.6,23.2,2,7,88.1,88.6,1
5,86.7,23.1,5.63,11,80.8,76,1
15,88,16,1.52,13,82.5,99.4,1
15,89.8,6.3,4.24,12,75.4,81.6,1
7,86.3,24.8,2.82,8,88.3,92.4,0
13,93.6,12.6,4.45,5,92.3,82.2,1
16,79.8,24.9,4.74,13,92.4,80.3,0
13,81,11.7,4.15,12,76.2,84.9,1
15,93.4,17.2,3.26,4,85.5,75.3,1
10,88.3,12.4,0.77,5,76,82.1,0
6,81.5,19.6,3.9,10,77.5,86.9,1
14,93.1,10,1.96,7,92,92.8,1
5,78.1,8.7,4.57,14,93.7,77.3,1
8,90.1,17.2,1.62,5,83,76.4,0
16,85.9,8.3,4.34,4,77.2,89.7,0
17,96,15.2,0.61,7,81,97.5,1
18,90.1,26,1.73,6,96.8,94.9,0
9,94.4,5.8,1.38,12,93.2,98.7,1
7,86.7,18.4,5.64,11,78.9,76.3,1
17,95,25.5,1.72,4,94.5,97.1,0
17,90.2,18.5,1.82,4,96.3,95.8,0
9,82.3,5.6,5.48,7,76.9,78.4,0
14,86.9,17.8,0.63,6,82,89,1
17,88.9,22.2,4.84,6,100,79.7,1
14,91.1,6.9,3.16,12,89.9,75.3,1
16,80.6,25.3,5.29,6,82.4,98.1,0
11,87.4,9.9,2.39,5,76,93.3,0
7,88.9,11.3,4.17,7,99.7,98.4,1
11,89.7,18.3,0.97,6,90.3,83,1
2,76.7,8.6,1.91,5,76,82.2,0
5,77.9,19.4,5.55,11,84.5,87.2,1
13,93.7,15.1,1.06,10,78.3,95.5,1
14,87.9,13,4.42,6,82.4,93.6,0
15,84.6,14.4,1.23,5,82.8,97.5,0
5,95.7,21.9,5.02,9,97.5,81,1
3,91.1,10.5,2.31,13,78.8,87,1
13,89.2,16.4,1.32,5,85.8,91.6,0
13,81.2,14.3,3.58,11,89.3,93.9,1
5,86.4,18.4,2.87,6,80.5,81.3,0
10,83.4,16.3,4.22,5,80.3,88.5,0
13,79.5,13.3,5.54,11,76.5,85.2,1
